date,location,visitors,sales
2024-03-01,DMA1,6343,6343
2024-03-01,DMA2,3763,3763
2024-03-01,DMA3,6081,6081
2024-03-01,DMA4,6386,6386
2024-03-01,DMA5,6114,6114
2024-03-01,DMA6,4920,4920
2024-03-01,DMA7,4516,4516
2024-03-01,DMA8,3599,3599
2024-03-01,DMA9,5053,5053
2024-03-01,DMA10,4465,4465
2024-03-01,DMA11,4091,4091
2024-03-01,DMA12,3689,3689
2024-03-01,DMA13,6000,6000
2024-03-01,DMA14,6771,6771
2024-03-01,DMA15,3697,3697
2024-03-01,DMA16,6529,6529
2024-03-01,DMA17,3556,3556
2024-03-01,DMA18,4092,4092
2024-03-01,DMA19,3683,3683
2024-03-01,DMA20,3543,3543
2024-03-02,DMA1,5322,5322
2024-03-02,DMA2,3679,3679
2024-03-02,DMA3,4871,4871
2024-03-02,DMA4,4898,4898
2024-03-02,DMA5,3589,3589
2024-03-02,DMA6,6590,6590
2024-03-02,DMA7,5986,5986
2024-03-02,DMA8,5728,5728
2024-03-02,DMA9,6864,6864
2024-03-02,DMA10,4193,4193
2024-03-02,DMA11,5238,5238
2024-03-02,DMA12,6419,6419
2024-03-02,DMA13,5631,5631
2024-03-02,DMA14,4728,4728
2024-03-02,DMA15,6703,6703
2024-03-02,DMA16,5993,5993
2024-03-02,DMA17,6099,6099
2024-03-02,DMA18,4034,4034
2024-03-02,DMA19,3398,3398
2024-03-02,DMA20,6103,6103
2024-03-03,DMA1,3544,3544
2024-03-03,DMA2,6749,6749
2024-03-03,DMA3,7271,7271
2024-03-03,DMA4,4970,4970
2024-03-03,DMA5,5656,5656
2024-03-03,DMA6,4193,4193
2024-03-03,DMA7,4556,4556
2024-03-03,DMA8,3769,3769
2024-03-03,DMA9,4052,4052
2024-03-03,DMA10,4404,4404
2024-03-03,DMA11,7291,7291
2024-03-03,DMA12,7324,7324
2024-03-03,DMA13,5275,5275
2024-03-03,DMA14,7274,7274
2024-03-03,DMA15,6734,6734
2024-03-03,DMA16,5839,5839
2024-03-03,DMA17,6803,6803
2024-03-03,DMA18,5046,5046
2024-03-03,DMA19,6734,6734
2024-03-03,DMA20,4640,4640
2024-03-04,DMA1,7459,7459
2024-03-04,DMA2,3711,3711
2024-03-04,DMA3,5725,5725
2024-03-04,DMA4,7232,7232
2024-03-04,DMA5,7106,7106
2024-03-04,DMA6,3702,3702
2024-03-04,DMA7,5647,5647
2024-03-04,DMA8,6887,6887
2024-03-04,DMA9,4651,4651
2024-03-04,DMA10,4903,4903
2024-03-04,DMA11,4820,4820
2024-03-04,DMA12,5265,5265
2024-03-04,DMA13,4069,4069
2024-03-04,DMA14,5663,5663
2024-03-04,DMA15,5684,5684
2024-03-04,DMA16,5864,5864
2024-03-04,DMA17,7212,7212
2024-03-04,DMA18,5414,5414
2024-03-04,DMA19,7171,7171
2024-03-04,DMA20,4563,4563
2024-03-05,DMA1,7320,7320
2024-03-05,DMA2,5879,5879
2024-03-05,DMA3,4158,4158
2024-03-05,DMA4,7495,7495
2024-03-05,DMA5,6961,6961
2024-03-05,DMA6,5940,5940
2024-03-05,DMA7,6362,6362
2024-03-05,DMA8,6908,6908
2024-03-05,DMA9,4602,4602
2024-03-05,DMA10,6779,6779
2024-03-05,DMA11,6225,6225
2024-03-05,DMA12,6127,6127
2024-03-05,DMA13,4375,4375
2024-03-05,DMA14,6387,6387
2024-03-05,DMA15,7373,7373
2024-03-05,DMA16,4499,4499
2024-03-05,DMA17,7737,7737
2024-03-05,DMA18,5133,5133
2024-03-05,DMA19,4830,4830
2024-03-05,DMA20,5341,5341
2024-03-06,DMA1,5503,5503
2024-03-06,DMA2,6605,6605
